# Open-Kiosk-App deterministic file inventory
# generated_utc: 2026-02-16T15:19:57.825Z
# commit: c6fc597
# total_files: 1830
# format: relative_path | size_bytes | modified_utc_iso | sha1
# excluded_dirs: node_modules, dist, build, .git, coverage, .firebase, .vite, .turbo, .next, .cache
.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_openssl.cpython-313.pyc | 2319 | 2025-12-26T03:41:17.319Z | e3d71a1a7108bd7e4835f95e6ee7c541d7eb8d43
.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_ssl_constants.cpython-313.pyc | 1079 | 2025-12-26T03:41:17.320Z | ddd26ecfb4c5433db16fce7606eadc41f19d4ce3
.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_windows.cpython-313.pyc | 16225 | 2025-12-26T03:41:17.322Z | 1267f139461da8904e4035327acf5b665f0f6282
.venv\Lib\site-packages\pip\_vendor\truststore\_api.py | 11413 | 2025-12-26T03:41:16.397Z | 14394a400f751c7c4471723422a76a94fd8f112e
.venv\Lib\site-packages\pip\_vendor\truststore\_macos.py | 20503 | 2025-12-26T03:41:16.397Z | dc5d177bcea3adb6e7e25a7630a6eea915b5dae8
.venv\Lib\site-packages\pip\_vendor\truststore\_openssl.py | 2412 | 2025-12-26T03:41:16.399Z | 6dac4ae6bbab55203ba2674696ef9b57f6570193
.venv\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py | 1130 | 2025-12-26T03:41:16.399Z | 339dae582f9b73f50eed269b6e7a3c4ab4125a0f
.venv\Lib\site-packages\pip\_vendor\truststore\_windows.py | 17993 | 2025-12-26T03:41:16.399Z | 34b0022e88ede34f5003802961b1c276fd7cdb1e
.venv\Lib\site-packages\pip\_vendor\truststore\LICENSE | 1086 | 2025-12-26T03:41:16.397Z | 8700b70e60a895a86d72b16eb1214ef9c51e5cb9
.venv\Lib\site-packages\pip\_vendor\truststore\py.typed | 0 | 2025-12-26T03:41:16.399Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py | 3333 | 2025-12-26T03:41:16.401Z | cc9234ec06bdd97bbbae4ae7a2b5e837f93fe8de
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\__init__.cpython-313.pyc | 3333 | 2025-12-26T03:41:17.322Z | 265cf873185f5f2cdd1f4cb8b79e7aa063a5f341
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_collections.cpython-313.pyc | 16412 | 2025-12-26T03:41:17.322Z | 167581adaadcefa23a179423fae1d46c9ea3377f
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_version.cpython-313.pyc | 198 | 2025-12-26T03:41:17.322Z | 2db846a7e46da70f90d8d50bdc74c22c42c4d84a
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connection.cpython-313.pyc | 20707 | 2025-12-26T03:41:17.329Z | c4862e7c6f6d6b050072783ed9a4c3301d2dc3a7
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connectionpool.cpython-313.pyc | 36039 | 2025-12-26T03:41:17.329Z | 3fdea9a8aba7dbe83f78f9d90b7cb2c2dff609ed
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\exceptions.cpython-313.pyc | 14159 | 2025-12-26T03:41:17.352Z | 8787a08a7173562ac5d14a4996a05f45387d5c92
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\fields.cpython-313.pyc | 10166 | 2025-12-26T03:41:17.352Z | 2cb35a5e5df92c8c8eb8b686c3275f67260fcac4
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\filepost.cpython-313.pyc | 3975 | 2025-12-26T03:41:17.357Z | f308780720f364bc991d9b9e0be3eef231319a08
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\poolmanager.cpython-313.pyc | 19965 | 2025-12-26T03:41:17.370Z | dd2e716daaceb98e71769a22bb8320ac44298fb4
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\request.cpython-313.pyc | 6947 | 2025-12-26T03:41:17.372Z | 8519f6f2e6fd0fae5639345513112261128bd30a
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\response.cpython-313.pyc | 34255 | 2025-12-26T03:41:17.375Z | 6f607dc4c4c73165c13f2922246295bbd162b2d6
.venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py | 11372 | 2025-12-26T03:41:16.401Z | ce4646fc0b1421177daaa796ca6aae74c1ae107a
.venv\Lib\site-packages\pip\_vendor\urllib3\_version.py | 64 | 2025-12-26T03:41:16.401Z | 215fc0748a458870b66347dacd15c4492d3e34be
.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py | 20314 | 2025-12-26T03:41:16.401Z | 407f2d9812a7ca1bfd22e80085a686b2110ce0a8
.venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py | 40408 | 2025-12-26T03:41:16.401Z | 2f56a8c8b4e2b8f97a02c728a5a2e2429bcb8b64
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py | 0 | 2025-12-26T03:41:16.405Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\__init__.cpython-313.pyc | 178 | 2025-12-26T03:41:17.335Z | 44036002a724a2a122e251f35ae1791b69c25641
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\_appengine_environ.cpython-313.pyc | 1856 | 2025-12-26T03:41:17.335Z | 93d405a425d6bbf918a0c2e9d7c18607946127a2
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\appengine.cpython-313.pyc | 11748 | 2025-12-26T03:41:17.342Z | c504817b7f3c3b15507fbd09ec06df81faccf79e
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\ntlmpool.cpython-313.pyc | 5716 | 2025-12-26T03:41:17.342Z | b6bbb998c39799c3bb54d6d7e80af533d9222c60
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\pyopenssl.cpython-313.pyc | 24765 | 2025-12-26T03:41:17.348Z | 6b362a5864b1da6a35a3dfdfdc082ec1f5da5f24
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\securetransport.cpython-313.pyc | 35960 | 2025-12-26T03:41:17.352Z | 6491add9fe4ec9d9aaf1e26cc01425e8f28d4416
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\socks.cpython-313.pyc | 7710 | 2025-12-26T03:41:17.352Z | c94f6a531a88e403cc450d6f386fb5eac2773842
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py | 957 | 2025-12-26T03:41:16.405Z | c4cccec3d49682ba148aeeb6ebc8c9dc450c6a3c
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py | 0 | 2025-12-26T03:41:16.408Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\__init__.cpython-313.pyc | 195 | 2025-12-26T03:41:17.335Z | 28c03fb653eb7f1b6f53c9f3135910bb16d685d1
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\bindings.cpython-313.pyc | 17481 | 2025-12-26T03:41:17.338Z | bca56f7940b6d9ef560a2ad47d9ff3d1e272be40
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\low_level.cpython-313.pyc | 14798 | 2025-12-26T03:41:17.342Z | 8f8ac1a08bfc68d7cb0b82a9ce4ae3b27a3a53bb
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py | 17632 | 2025-12-26T03:41:16.408Z | 5dc00f4748144a2c049d1f67c1ec16c18a66f9a6
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py | 13922 | 2025-12-26T03:41:16.408Z | 3e0a4a85c263a1269f8fd9bf290e7ddfc1806ff0
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py | 11036 | 2025-12-26T03:41:16.407Z | 7ad51ea2742a5dcb5570a366ca554b60e6f2093e
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py | 4528 | 2025-12-26T03:41:16.407Z | 40648662db6948a234e567d5f162afa5cd75cdb9
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py | 17081 | 2025-12-26T03:41:16.408Z | f33c6754f3afeaadb1f1e3a8c1cb4a0d1c4911aa
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py | 34446 | 2025-12-26T03:41:16.408Z | ce2ae9334746f7e8b4c020287fdfb7d6762595e7
.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py | 7097 | 2025-12-26T03:41:16.408Z | 3bde3fd1dc48479b42833c8f7c68b9f57b120b46
.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py | 8217 | 2025-12-26T03:41:16.403Z | ae0a47792b96e8f918c9ca79e9834f99283d9cf4
.venv\Lib\site-packages\pip\_vendor\urllib3\fields.py | 8579 | 2025-12-26T03:41:16.403Z | dfa65a499039a4d0fc62f81ce2b41a981c5e0b3e
.venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py | 2440 | 2025-12-26T03:41:16.403Z | 5d0f199cd76dc0c256c2f6c038dca67e6b2c8374
.venv\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt | 1115 | 2025-12-26T03:41:16.399Z | fae7d86a68e1724238ed64674e4cd743a7dc6796
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py | 0 | 2025-12-26T03:41:16.408Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\__init__.cpython-313.pyc | 179 | 2025-12-26T03:41:17.357Z | 8615997d7df175b223aa20765788faccf2ff635c
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\six.cpython-313.pyc | 41999 | 2025-12-26T03:41:17.368Z | f96d266af3610874becc1ec71bbf4855586c8402
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py | 0 | 2025-12-26T03:41:16.408Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\__init__.cpython-313.pyc | 189 | 2025-12-26T03:41:17.357Z | 52b9fa1bb9d447bbd41b7478aa871b7c9ffe5f8b
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\makefile.cpython-313.pyc | 1913 | 2025-12-26T03:41:17.360Z | 09acc60c32c78b17b88741dc1ac9a59cec6af517
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\weakref_finalize.cpython-313.pyc | 7508 | 2025-12-26T03:41:17.362Z | 36ba0c97489dda74e64546e4304c8fd783d115dd
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py | 1417 | 2025-12-26T03:41:16.408Z | df04cdfc410623de6479af9fcb007388cfb9aa9e
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py | 5343 | 2025-12-26T03:41:16.408Z | d2ffb6de72f18ebe708d2b80f2c94e5d5e3bf489
.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py | 34665 | 2025-12-26T03:41:16.408Z | cc785b461d93a38116b3357589301ba20e9c8452
.venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py | 19990 | 2025-12-26T03:41:16.403Z | 979ab46fb68c26b382adceae61138ecda7650d0d
.venv\Lib\site-packages\pip\_vendor\urllib3\request.py | 6691 | 2025-12-26T03:41:16.405Z | 157989366f7be9b626b40ed7bcb639cadc8d31ae
.venv\Lib\site-packages\pip\_vendor\urllib3\response.py | 30641 | 2025-12-26T03:41:16.405Z | b29cb7de80c225172052a0272684fb2c1de4dbbf
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py | 1155 | 2025-12-26T03:41:16.413Z | 896463bcd6481c029de1ef982b1f532942fa6b02
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\__init__.cpython-313.pyc | 1126 | 2025-12-26T03:41:17.375Z | 6862654cf07dedbc0f48e988a332eceea4ee7969
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\connection.cpython-313.pyc | 4757 | 2025-12-26T03:41:17.378Z | 38b815efe1da72f47bb6c7545b160b31b0e42b4e
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\proxy.cpython-313.pyc | 1555 | 2025-12-26T03:41:17.378Z | d954fed488624be2b8a2f5324dba3942bd86cc0a
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\queue.cpython-313.pyc | 1404 | 2025-12-26T03:41:17.378Z | 26a58d9a00fca4b3209b41d81478df56596df541
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\request.cpython-313.pyc | 4124 | 2025-12-26T03:41:17.378Z | d15964a7a988da8fb096032ec5704a18a13e182c
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\response.cpython-313.pyc | 3023 | 2025-12-26T03:41:17.378Z | d1b9c3aa3bab1319f2927a39f3a264ea4a62e4d3
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\retry.cpython-313.pyc | 21530 | 2025-12-26T03:41:17.383Z | c608bdd6a0705409fd810dbfbaf590bfcd2f4a9b
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_.cpython-313.pyc | 15479 | 2025-12-26T03:41:17.383Z | bd084c6697bdae8683a3bc0b374d3ad029c5dd99
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_match_hostname.cpython-313.pyc | 5198 | 2025-12-26T03:41:17.389Z | 49484da77ab71f27bd7667b6209728e2f2d983d3
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssltransport.cpython-313.pyc | 10913 | 2025-12-26T03:41:17.389Z | 8f7028a87265ece31fe26cb7aa11baf2b6bfd4be
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\timeout.cpython-313.pyc | 10658 | 2025-12-26T03:41:17.389Z | 3a951d6b5ed81ab2d7320c5150321305aadeaf36
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\url.cpython-313.pyc | 15915 | 2025-12-26T03:41:17.389Z | ca0250cc2a962ed14bb00d1b2e5b9603efb13712
.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\wait.cpython-313.pyc | 4557 | 2025-12-26T03:41:17.389Z | 63b25b899a2232cd9812cd6a67eae17514d6a327
.venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py | 4901 | 2025-12-26T03:41:16.413Z | 4211cec45876cd6cb663bf60bb1ce41582d5d098
.venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py | 1605 | 2025-12-26T03:41:16.413Z | 86f81687390427c86da97b882dd7ad2b938275d3
.venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py | 498 | 2025-12-26T03:41:16.413Z | f768307325c0240b5c595bb79e618d87fe4016cb
.venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py | 3997 | 2025-12-26T03:41:16.413Z | db735e5c86ca859b2ad760b5a06e73db6dcd6330
.venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py | 3510 | 2025-12-26T03:41:16.413Z | a3b6dd229aa3b2be1a4148673a7a68d51ea53024
.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py | 22050 | 2025-12-26T03:41:16.413Z | edfffb8aeb67a01d51f75bbe82a5e2f967ce047b
.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py | 17460 | 2025-12-26T03:41:16.413Z | 7ca3e8530a9f73e64e004eac3afc042a8b961f84
.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py | 5758 | 2025-12-26T03:41:16.416Z | e1f6ab140aa52211a136d25f784a475f47434263
.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py | 6895 | 2025-12-26T03:41:16.416Z | 78d59e903fecd211aa975ae4c8dc01b17c8fad44
.venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py | 10168 | 2025-12-26T03:41:16.416Z | d7f1427c1b312b0907973bd6f4c12e1e406c6825
.venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py | 14296 | 2025-12-26T03:41:16.416Z | 23d4363bf76691302dc9e216a3e4ad6dee839cdb
.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py | 5403 | 2025-12-26T03:41:16.416Z | 7944d9bda2e8389c5ceba58a7ad704532a4f6dd2
.venv\Lib\site-packages\pip\_vendor\vendor.txt | 343 | 2025-12-26T03:41:16.282Z | 68b226fc48646494b85cc6df605f4c33c4328e47
.venv\Lib\site-packages\pip\py.typed | 286 | 2025-12-26T03:41:16.195Z | cf71733c58e834a237e6e08509eff29fdcc973b7
.venv\pyvenv.cfg | 182 | 2025-12-26T03:41:08.684Z | 2fb12bfc63d93e1df6c98aab84b000d877b5b359
.venv\Scripts\activate | 2166 | 2025-12-26T03:41:13.195Z | 1486d0f62384f60ead4b32ead1bcfe08e38cfe96
.venv\Scripts\activate.bat | 1001 | 2025-12-26T03:41:13.243Z | e3aa3d8be66e86994794dbe2ef4f9478bc91abd0
.venv\Scripts\activate.fish | 2260 | 2025-12-26T03:41:13.195Z | 113dad123beb164a9fed251611a86aab4f42c25a
.venv\Scripts\Activate.ps1 | 27969 | 2025-04-08T18:46:20.000Z | b4664eac59e6111d8ac2c9bd58743edc4ce38a98
.venv\Scripts\deactivate.bat | 393 | 2025-04-08T18:45:28.000Z | 84f7a952a5acbd6c454f7f208e2b9a06c2afa32e
.venv\Scripts\pip.exe | 108399 | 2025-12-26T03:41:17.397Z | c0db1438bde9b4efcb313f45f7432b3484777ac3
.venv\Scripts\pip3.13.exe | 108399 | 2025-12-26T03:41:17.397Z | c0db1438bde9b4efcb313f45f7432b3484777ac3
.venv\Scripts\pip3.exe | 108399 | 2025-12-26T03:41:17.397Z | c0db1438bde9b4efcb313f45f7432b3484777ac3
.venv\Scripts\python.exe | 254696 | 2025-04-08T18:46:20.000Z | 085af39dd20bcf1066297926f3603da0a7b61c64
.venv\Scripts\pythonw.exe | 250360 | 2025-04-08T18:46:20.000Z | 6ff614eb55ebe39148136157a305e56ccbb0f2a7
.vercel\project.json | 110 | 2026-02-09T05:41:02.856Z | 02bcf98641c4876d91b8789890c028a1df5d8a48
.vercel\README.txt | 520 | 2026-02-09T05:41:02.879Z | 722b41a1458d173e472f20ee6e943477b0359058
.vercelignore | 251 | 2026-02-09T05:41:53.787Z | 09aa98448636e44450ad35c75a99687ab01d279e
.vscode\tasks.json | 187 | 2026-02-13T02:04:10.314Z | 74ccb7ed2256cf2988d0517482780a7c3c04bbee
admin\.env | 421 | 2026-01-19T15:50:31.464Z | 4fcbcdeb6d776c6ca8868addc4c6452fee9a0173
admin\.env.example | 459 | 2026-02-12T22:04:27.863Z | 854d497099ba414b93c806224f8f8b85b5afb806
admin\.gitignore | 9 | 2026-01-20T11:52:04.503Z | 46329f2f09ba4674a086db825c1ab2b8771d4c1a
admin\.vercel\project.json | 110 | 2026-01-20T11:52:04.500Z | 02bcf98641c4876d91b8789890c028a1df5d8a48
admin\.vercel\README.txt | 520 | 2026-01-20T11:52:04.502Z | 722b41a1458d173e472f20ee6e943477b0359058
admin\copy-shared.js | 927 | 2026-02-09T05:29:04.323Z | f62e8c01de4c350e3558a1352af91cf8c82bfe3f
admin\encoding_fix_patch.diff | 949500 | 2026-02-13T22:38:23.958Z | 1ed52a9728f105057a3d6d3496ad501b75024f9c
admin\index.html | 398 | 2026-02-14T01:08:38.246Z | 3ea0e5f22a10fdf45e733a7adc1f2e85a6719477
admin\lint_admin.log | 200 | 2026-02-05T01:01:02.079Z | 478588d96760c9378f237c9da418cab5a942bacf
admin\package-lock.json | 324485 | 2026-02-15T13:36:50.456Z | 1329d42a5e33217256b658725413299f243ccbd1
admin\package.json | 2482 | 2026-02-09T05:29:04.323Z | b5d35956a11981171d03880ce63de3a399955871
admin\postcss.config.js | 86 | 2026-01-19T15:40:03.098Z | d81f6023fc07196029b1c879d8e04502d9b33f2f
admin\README.md | 1344 | 2026-01-19T15:40:03.096Z | cd55393c6534d183fb9161cfd930a23d777789c3
admin\scripts\call_recalculate.js | 1605 | 2026-02-15T14:02:36.616Z | 615e5cef0b691d7807d0d3337f1fbcc6cdca0179
admin\scripts\call_toggle_event_mode.js | 1900 | 2026-02-15T15:44:47.643Z | a2b4095dcd8a80157031a9f098337222c001ad7c
admin\scripts\populate_ranking.js | 7179 | 2026-02-15T14:02:36.616Z | a88486474334e49516e5dc2923f96384e4dac877
admin\shared\config\gateways\index.ts | 6652 | 2026-02-12T03:37:57.789Z | 95c4ffca525e61ac046003c63008c5e58697f6c5
admin\shared\config\gateways\types.ts | 3053 | 2026-02-12T03:37:57.789Z | 8ac121a142f2085f477f38aa84b9811db230d2b5
admin\shared\schemas\index.ts | 2007 | 2026-02-08T11:48:01.874Z | a450f75d07d9ccc3c8c81468a7a3d042722743ef
admin\shared\schemas\operations.schema.ts | 7448 | 2026-02-08T11:09:33.907Z | 86cafd13f884a8d8ee8b006d012b2a5804e89df2
admin\shared\schemas\store.schema.ts | 10586 | 2026-02-14T22:32:26.114Z | 5cd233929dc41996f152a5c72d6a156433620c45
admin\shared\types\index.ts | 1662 | 2026-02-14T22:32:26.114Z | 41fb1c98609a045afab71c153daabfb806320922
admin\shared\types\operations.ts | 6451 | 2026-02-08T11:09:33.907Z | 9c76653dcede44f4d0e0305eda1928fb5cb2d588
admin\shared\types\permissions.ts | 13218 | 2026-02-15T23:14:55.732Z | f7906003bdfe89f52851d4730e296147b1266676
admin\shared\types\roles.ts | 5121 | 2026-02-04T21:41:00.125Z | d8ebb05e896917fa154dcfe607656c48278c8bc6
admin\shared\types\store.ts | 12078 | 2026-02-14T22:32:26.114Z | 73a4d6588406f3bc881d7531c30a529cbe1eecbf
admin\shared\utils\__tests__\operations.schema.test.ts | 7192 | 2026-02-12T21:46:08.461Z | fcd4b320cbfdedc5da6e1b54ce767715fbd50f83
admin\shared\utils\__tests__\settingsNormalizer.test.ts | 9310 | 2026-02-12T21:46:08.461Z | 1f47e04d893df23801a60efcbad5b11eda1c4d0d
admin\shared\utils\settingsNormalizer.ts | 5799 | 2026-02-07T17:44:46.871Z | edd1efd36302d63b97c682b5e7abdc42881d0ac1
admin\src\__tests__\audit.admin.audit-action-types-contract.test.ts | 1795 | 2026-02-16T15:14:45.989Z | 2120db456b62a1b65350871db10c3fbef3badaaf
admin\src\__tests__\audit.admin.auditpage-path-contract.test.ts | 454 | 2026-02-16T15:00:38.931Z | 5e76c6b066a1f2a4d7774ca684d4261474ca854d
admin\src\__tests__\audit.admin.calendar-types.test.ts | 1191 | 2026-02-16T15:07:46.100Z | 54a0413941f0511d59bfaf4ee70b6d5804488356
admin\src\__tests__\audit.admin.commercial-events.test.ts | 1773 | 2026-02-16T15:06:47.027Z | 2523b3cd84f7690b3fbfad7096b2b95a033cefb3
admin\src\__tests__\audit.admin.contracts.test.ts | 1991 | 2026-02-16T02:51:16.008Z | 21a0441a33a612058cd8670240dbf06ea3cf6e8c
admin\src\__tests__\audit.admin.dashboard-action-contract.test.ts | 936 | 2026-02-16T15:14:55.468Z | de5a999a51d57ab0b3eb8c7a9a59949d13ddf8c2
admin\src\__tests__\audit.admin.members-soft-delete-contract.test.ts | 1284 | 2026-02-16T15:15:06.263Z | c85290e54ad99358518147bcef74bacfc3ba91fe
admin\src\__tests__\audit.admin.module-reach.test.ts | 1781 | 2026-02-16T13:20:33.507Z | b1f7128dfc1909f305a160358565fb6d6416f6c5
admin\src\__tests__\audit.admin.normalization-contracts.test.ts | 2601 | 2026-02-16T15:06:42.227Z | 997b6816e5c86bb49142a0dc2f694eda50e42bd2
admin\src\__tests__\audit.admin.quotes.test.ts | 1707 | 2026-02-16T15:06:51.762Z | 62714101ae7f68a28c8acd2254fca7bd3dd28d6a
admin\src\__tests__\audit.admin.settings-delete-contract.test.ts | 796 | 2026-02-16T14:11:29.824Z | f4c7c06b4956ba49c6b77c7f8e06a5da00683582
admin\src\__tests__\audit.admin.status-contracts.test.ts | 1592 | 2026-02-16T11:20:14.653Z | 84bbfbe271a0bf026d69a389881e574005c04c09
admin\src\__tests__\audit.admin.sync-totals-contract.test.ts | 1257 | 2026-02-16T11:57:22.312Z | b0c5f1d6700546f6a055701af54ba2ca6ee8059e
admin\src\__tests__\audit.admin.test-harness-contract.test.ts | 707 | 2026-02-16T15:08:10.029Z | c5b82a9bfe1da59cfc5aecd68beead32d67b4a80
admin\src\__tests__\audit.admin.uncovered-reach.test.ts | 1020 | 2026-02-16T13:31:20.541Z | 5e893febffc0f82d95a002af217c8374cd7171e9
admin\src\__tests__\hooks\useAudit.test.ts | 2944 | 2026-02-16T14:11:23.501Z | 81e5fe7956c332b899a41fd9ece4ac795e226a8a
admin\src\__tests__\hooks\useBills.test.ts | 4427 | 2026-02-16T00:32:59.564Z | 0ce7f3a8d9a3b9ec79d1bb24eefb5a9d4da257dc
admin\src\__tests__\hooks\useCalendarItems.test.ts | 5251 | 2026-02-16T00:38:04.838Z | 25ea5078209ebe41d246bf4e0834a754f4eefd14
admin\src\__tests__\hooks\useCommercialEvents.coverage.test.ts | 3966 | 2026-02-16T01:49:37.670Z | 7041664b350d360e46dc53a6acdc05db79ba2fe0
admin\src\__tests__\hooks\useCommercialEvents.test.ts | 5906 | 2026-02-16T00:38:04.838Z | 1b471196ee1908b0f98b2aaccb56c4071f2a40d8
admin\src\__tests__\hooks\useCostCenters.test.ts | 3314 | 2026-02-16T00:38:04.893Z | 874747b48370184720d98e205f9069aece1e9afa
admin\src\__tests__\hooks\useCustomers.coverage.test.ts | 3465 | 2026-02-16T01:49:14.262Z | 2f563f15165d9d3cf7eb53c79a67ae4b151bd591
admin\src\__tests__\hooks\useCustomers.test.ts | 5304 | 2026-02-16T00:38:04.838Z | d7580bb775de33fde2b605fb71a8416641d2ad19
admin\src\__tests__\hooks\useDeals.test.ts | 5225 | 2026-02-16T00:32:59.505Z | 3035962308fcab2049e59f0e2702d25f5f7f3b1f
admin\src\__tests__\hooks\useFinAccounts.coverage.test.ts | 3138 | 2026-02-16T01:49:50.695Z | ee3bc60f599d48ef7c39eb61b0a9e8529d571b31
admin\src\__tests__\hooks\useFinAccounts.test.ts | 4488 | 2026-02-16T00:32:59.561Z | 536f80ada014afa937a84c5a693375e15c399b4e
admin\src\__tests__\hooks\useFinCategories.test.ts | 4188 | 2026-02-16T00:38:04.893Z | 7e53edf53e6e2336fb16def991b815bfa66a776b
admin\src\__tests__\hooks\useFinPayments.test.ts | 4683 | 2026-02-16T00:38:04.893Z | d926996b1628ec73773d8f1fbc524f43f7f6d1e7
admin\src\__tests__\hooks\useInvoices.test.ts | 5180 | 2026-02-16T00:32:59.564Z | 2d08b277cc58949a23cd109a8ed82319500d038a
admin\src\__tests__\hooks\useLedger.test.ts | 4945 | 2026-02-16T00:32:59.564Z | 572eb635ed6d82765a6f89252049dd30b77a3b44
admin\src\__tests__\hooks\useParties.test.ts | 3666 | 2026-02-16T00:38:04.893Z | 3ff48398c1c0756bff836b5204d8df0a44cbcddb
admin\src\__tests__\hooks\useQuotes.test.ts | 5194 | 2026-02-16T00:32:59.561Z | 7ce931ed9a93a4a00038eb95149143a9eb438bd1
admin\src\__tests__\lib\pathResolver.coverage.test.ts | 3511 | 2026-02-16T02:06:26.553Z | 031e5a443b9e3811ee305047dad06eef73a35344
admin\src\__tests__\placeholder.test.ts | 173 | 2026-02-05T01:31:39.228Z | 157bff966a688364153c680fd12348c2afd633c6
